"rating_nums";"cors";"num_reviews"
2;0.38707480194281;56982
3;0.405347163315645;48331
4;0.41898127914078;41914
5;0.426337182710631;37181
6;0.428780883096904;33482
7;0.429831408621241;30347
8;0.421687236815503;27907
9;0.424405914249748;26021
10;0.422695152917248;24075
11;0.425436632517806;22559
12;0.418716116143724;21289
13;0.426764653576809;20183
14;0.417009940437845;19077
15;0.421254490565541;18164
16;0.405979542647655;17201
17;0.410535212579427;16478
18;0.40669869572359;15717
19;0.422742581018102;15080
20;0.413767396286845;14514
21;0.411901908531799;13943
22;0.396740530374744;13529
23;0.398461266123064;12999
24;0.401226289162346;12543
25;0.404853116317437;12175
26;0.3966337762607;11725
27;0.388416412859115;11412
28;0.394054790558942;10992
29;0.400761096072288;10682
30;0.393398304758027;10342
31;0.386966806449834;10192
32;0.416296656390494;9814
33;0.408030385936796;9559
34;0.413889602628675;9351
35;0.413842619227395;9170
36;0.390920313059744;8894
37;0.390278489642103;8712
38;0.412273267274458;8529
39;0.402676534720603;8236
40;0.393800291211664;8086
41;0.410428078852222;7861
42;0.407841878182547;7675
43;0.409444137795764;7577
44;0.389234612540942;7389
45;0.407882405216782;7192
46;0.392061143962684;7066
47;0.395092541982134;6878
48;0.389666813753;6775
49;0.39023938219107;6631
50;0.387088817873475;6497
51;0.382140792647637;6350
52;0.369928602262811;6260
53;0.394575411166129;6127
54;0.392778999601182;5974
55;0.402722122948994;5791
56;0.384473012702927;5754
57;0.393928826149895;5604
58;0.389665485669401;5526
59;0.387701439305175;5430
60;0.384148297654414;5375
61;0.376243915544188;5198
62;0.376472350058498;5140
63;0.399489433072652;5074
64;0.390228329261175;5003
65;0.366609420190725;4903
66;0.4080370947859;4833
67;0.393101086081201;4743
68;0.383439305332486;4652
69;0.3854676308479;4638
70;0.393283123616116;4512
71;0.365081375765117;4452
72;0.372297122086767;4387
73;0.393740297580375;4284
74;0.381732128994545;4194
75;0.403888527588091;4195
76;0.382836452579678;4123
77;0.371835367961309;4042
78;0.383043324526486;3954
79;0.411527936408911;3934
80;0.399014853539189;3906
81;0.380561172578599;3863
82;0.369132834556984;3752
83;0.383015533769785;3749
84;0.380888092872191;3671
85;0.389669763136039;3630
86;0.386189859239855;3585
87;0.379972229835037;3502
88;0.358984832065722;3532
89;0.386696144778303;3377
90;0.399007888282521;3418
91;0.378338258042474;3331
92;0.375962911660449;3305
93;0.333906445644697;3259
94;0.384587222846764;3233
95;0.387451979280763;3217
96;0.357449573275468;3131
97;0.375808938864756;3082
98;0.398529331098754;3128
99;0.382572919504741;3006
100;0.360637454019888;2969
101;0.357041458229995;2929
102;0.365573339851992;2892
103;0.376899648909266;2856
104;0.383383025178842;2789
105;0.375859359426065;2833
106;0.380922128381449;2739
107;0.373299337473915;2755
108;0.411794299330065;2737
109;0.370731881036465;2660
110;0.367336499477976;2692
111;0.389094351290646;2623
112;0.394349295557171;2600
113;0.388190373364028;2547
114;0.362681633814258;2530
115;0.387367518642698;2534
116;0.333020004745193;2503
117;0.371914204851148;2464
118;0.386824908850228;2389
119;0.398691753295004;2418
120;0.381502820901718;2367
121;0.365874414954217;2381
122;0.385058416895997;2316
123;0.350480128942261;2287
124;0.362728950548539;2298
125;0.361050367003825;2218
126;0.367025324911726;2240
127;0.365894518464087;2243
128;0.370169430163648;2150
129;0.34080258758907;2169
130;0.34971014025762;2151
131;0.362358565907637;2100
132;0.399751115132831;2051
133;0.35471950181705;2094
134;0.396295533073209;2036
135;0.423162586618138;2051
136;0.38970537629606;1988
137;0.405650805375414;1951
138;0.407127297792229;1946
139;0.357373226009174;1929
140;0.398405651081599;1926
141;0.408966413502654;1891
142;0.375851014451301;1821
143;0.407941327989887;1897
144;0.36117349213102;1861
145;0.400205779607597;1808
146;0.381613611028201;1824
147;0.398959236137313;1732
148;0.333441316344542;1775
149;0.36443479316541;1724
150;0.406157764616998;1747
151;0.398993579833247;1699
152;0.428080097175216;1728
153;0.386109398946626;1631
154;0.433080718057128;1672
155;0.371816996927409;1665
156;0.419963114005288;1626
157;0.385103268144581;1612
158;0.38555937948144;1561
159;0.410414975857401;1599
160;0.367122875420236;1561
161;0.369749555858675;1574
162;0.377209097679885;1514
